,Unnamed: 0,Job Title,Location,Salary From,Salary To,Python,Java,C++,SQL,Javascript,linux
281,281,Machine Learning/Natural Language Generation Scientist,PA,60752.67019712738,11966.930516450062,1,1,0,0,0,0
282,282,Lead Data Scientist,PA,93000.0,191000.0,1,0,0,1,0,0
283,283,"Statistical Analyst, Biostatistics",PA,134026.5939094798,-25920.11690560401,1,0,0,1,0,0
284,284,Senior Machine Learning Engineer,PA,70300.0,139800.0,1,0,0,0,0,0
285,285,Bioinformatics Senior Research Specialist,PA,46644.0,76440.0,0,0,0,0,0,0
286,286,"Manager, Data Engineering",CO,81800.0,167200.0,0,0,0,1,0,0
287,287,Conversational AI Digital Analyst,CO,104364.01111235256,41538.40403852378,0,0,0,1,0,0
288,288,"NLP Data Scientist, Magnifi",CO,120000.0,180000.0,1,0,0,0,0,0
289,289,Senior Machine Learning Engineer,CO,150000.0,200000.0,1,0,0,1,0,0
290,290,Labs - Data Scientist - Senior Associate,CO,124547.97724434797,44552.00367871525,1,1,1,1,1,0
291,291,Junior Data Scientist,IL,132621.35657757806,35769.2602603823,1,0,0,1,0,0
292,292,Data Scientist,IL,65000.0,90000.0,1,1,0,1,0,0
293,293,Senior Data Analyst,IL,76845.68015811342,97829.9568350484,1,0,0,1,0,0
294,294,Data Engineer,IL,114615.1980956215,100462.81753386882,0,0,0,1,0,0
295,295,Data Science Senior Associate,IL,23550.15240156291,67972.07937705514,1,0,0,1,0,0
296,296,Business Analytics Developer,IL,42000.0,29505.47977061049,0,0,0,0,0,0
297,297,Mathematician I/II - Chicago (Hybrid),IL,81600.0,91700.0,0,1,1,1,1,0
298,298,SENIOR PERFORMANCE ANALYST,IL,75852.0,68590.03613408023,0,0,0,0,0,0
299,299,Programmatic Campaign Analyst - Chicago,IL,107602.69409882308,40561.11861448101,0,0,0,0,0,0
300,300,Embedded Analyst,IL,58699.30585736788,-1681.345310978344,0,0,0,1,0,0
301,301,Data Analyst,MN,131067.16541825759,-17211.62457156677,1,0,0,1,0,0
302,302,Senior Backend Engineer (AI Startup),MN,120000.0,180000.0,0,0,0,0,0,0
303,303,Natural Language Processing Research Programmer,MN,74909.4477903735,81620.3524139398,1,1,1,1,0,0
304,304,"Lead Software Engineer, Data Engineering",NE,85300.0,170000.0,1,1,1,1,1,1
305,305,"Manager, Digital Analytics",OH,133375.08873063757,81716.23256798339,1,0,0,1,0,0
306,306,Business Intelligence (BI) Reporting Analyst,OH,105970.44412190933,18145.591704588875,1,0,0,1,0,0
307,307,Researcher Scientist – Applied Mathematics,OH,89746.91369617241,-25424.609933177366,1,0,1,0,0,0
308,308,Business Intelligence Engineer - Qlik/Tableau,OH,78454.02438700634,22707.453276503078,0,0,0,1,0,0
309,309,"Respiratory Therapist Sleep Lab Burnet Campus, 6:30pm - 7:00am",OH,127047.9025663372,68452.77390830807,0,0,0,0,0,0
310,310,Data Engineer & Analyst,SC,80000.0,91256.51820727042,1,0,0,1,0,0
311,311,Data Scientist,WV,33378.64782163127,104278.44548495596,0,0,0,0,0,0
312,312,Senior Data Scientist,GA,100136.49808195815,40333.22052004259,1,0,0,0,0,0
313,313,"Sr. Data Engineer, Operations Decision Science",GA,62692.217198891,-40021.15651287893,0,0,0,1,0,0
314,314,"Senior Data Engineer, Advanced Analytics & Optimization",GA,137179.4255053413,130490.36351114052,1,1,0,1,0,0
315,315,"Senior Data Analyst, Supply Chain Analytics",GA,86522.98756999112,55359.807636249345,1,1,1,1,0,0
316,316,"Director, Labor Optimization",GA,183470.07155520518,36546.20769568527,0,0,0,0,0,0
317,317,Principal AI/ML Product Manager,GA,77765.17588154358,37173.64091476637,0,0,0,0,0,0
318,318,Data Analyst Consultant,AL,56231.08826381052,20337.778317381308,0,0,0,0,0,0
319,319,"Data Scientist, Honolulu",HI,152760.0131440667,18505.158607193298,0,0,0,1,0,0
320,320,Assistant Professor or Associate Professor of Computer Science-AI/ML (pos # 85094),HI,99328.39047753089,-551.2818151622196,0,0,0,0,0,0
321,321,Data Analyst,NC,165925.61450152888,39496.46288138847,1,1,0,1,0,0
322,322,Assistant Professor,NC,107571.10843885776,-23741.87458654127,0,0,0,0,0,0
323,323,Senior Technology Business Systems Consultant - Data Analyst + MDM,NC,49.0,-6193.967026033337,0,0,0,0,0,0
324,324,Epic Applications Analyst- Cadence & Prelude,NC,101894.66241391495,25436.848474010738,0,0,0,0,0,0
325,325,Visiting Assistant Professor - Cyber Security,NC,76036.50972454484,69033.10112181315,0,0,0,0,0,0
326,326,Strategic Talent Insights Leader,NH,123331.76368175738,92616.38999661885,1,0,0,0,0,0
327,327,Senior Data Scientist,MI,120000.0,150000.0,1,0,0,1,0,0
328,328,Senior Analyst - Analytics,MI,164893.2481792978,-17231.470436585907,0,0,0,1,0,0
329,329,"Assistant, Associate or Senior Research Scientist/Engineer",MI,52354.29767772124,60678.669210509484,0,0,0,0,0,0
330,330,Lead Data Scientist,KY,93000.0,191000.0,1,0,0,1,0,0
331,331,Part-Time Faculty (Temporary) in Data Science and Engineering,ME,82411.01042864943,-37712.91573234522,0,0,0,0,0,0
332,332,Data Science Lead,NJ,154899.83025368478,66292.74922498838,1,1,1,1,1,0
333,333,Business Analyst,NJ,96727.37066151676,78541.95939446958,0,0,0,0,0,0
334,334,Medicaid Data Advisory Services Analyst,NJ,70000.0,95000.0,0,0,0,0,0,0
335,335,NLP Engineer,NJ,149670.63426397118,48872.49397303005,1,0,0,0,0,0
336,336,"Manager, Global Drug Safety & Pharmacovigilance Data Management & Analytics",NJ,104747.5020090531,5187.997112262739,0,0,0,1,0,0
337,337,"Data Scientist - Ads Measurement - Hoboken, NJ",NJ,121321.56147337562,116805.7686934562,1,0,0,1,0,0
338,338,Senior Actuarial Associate,NJ,93200.0,138600.0,1,0,0,1,0,0
339,339,Data Scientist - Contractor,US,86902.23491461058,56391.017774096006,1,0,0,1,0,0
340,340,Principal Product Analytics DIG,OR,109318.6490341414,-40687.06526795944,1,0,0,1,0,0
341,341,Data Scientist,VA,84534.49812292514,109996.17837322594,1,0,0,1,0,0
342,342,Data Visualization Analyst,VA,135000.0,160000.0,1,0,0,1,0,0
343,343,Data Visualization Developer Expert | Work from Home!,VA,80000.0,115000.0,1,0,0,1,0,0
344,344,"Senior Data Analyst, Homes.com",VA,124484.43229968156,-17853.29795591726,1,0,0,1,0,0
345,345,Data Scientist,VA,70548.88483778821,31496.226651581346,1,0,0,1,0,0
346,346,Data Scientist Senior Technical Specialist,VA,99826.4016154954,6281.32852297775,1,1,0,0,0,0
347,347,Principal Cloud Systems Engineer,VA,111213.93082954653,103573.00018594862,0,0,0,0,0,0
348,348,Assistant Director of Data and Business Analytics,VA,145006.30353262404,47064.62842181644,1,0,0,1,0,0
349,349,Software Product Management Analyst,VA,67915.72763222919,31846.296786968986,0,0,0,0,0,0
350,350,Data Engineer,OK,106181.3642144838,60480.796917300206,0,0,0,1,0,0
351,351,"Lecturer, Mathematical Sciences - Salve Regina University",RI,79566.35014127527,29032.11986469417,0,0,0,0,0,0
352,352,Data Scientist,WA,82000.0,109000.0,1,0,0,1,0,0
353,353,Staff Data Scientist - ATG,WA,159300.0,278700.0,1,0,0,0,0,0
354,354,"Engineering Manager, Machine Learning",WA,185000.0,283000.0,1,1,1,0,1,0
355,355,"Research Scientist, Multimodal Machine Learning - Trust and Safety",WA,129200.0,194750.0,1,1,0,0,0,0
356,356,Business Intelligence Engineer II,WA,78500.0,146000.0,1,0,0,1,0,0
357,357,Solution Architect - Data Analytics,WA,120000.0,155000.0,0,0,0,0,0,0
358,358,"Software Engineer, Product - Generative AI",WA,140000.0,204000.0,0,1,0,0,1,0
359,359,"Software Engineer, Infrastructure - Generative AI",WA,140000.0,204000.0,0,1,1,0,0,0
360,360,Senior Data Scientist,CT,120000.0,150000.0,1,0,0,1,0,0
361,361,"Data Engineer, Substation & Transmission Line Engineering (Hybrid)",CT,92140.0,102380.0,1,0,0,1,0,0
362,362,Senior Machine Learning Engineer,CT,70300.0,139800.0,1,0,0,0,0,0
363,363,Sr. Manager Climate Risk Modeling-Climate SME (Hybrid),DE,121560.0,182340.0,1,0,0,1,0,0
364,364,Senior Data Scientist,AZ,120000.0,150000.0,1,0,0,1,0,0
365,365,Data and Analytics Consultant,AZ,87751.50813313943,40777.61457660003,1,0,0,1,0,0
366,366,"Adjunct – Neural Networks and Deep Learning – Cohort Traditional Campus – College of Science, Engineering and Technology",AZ,102600.38939150068,54366.82006369008,1,0,0,0,0,0
367,367,"Data Scientist, Crypto Investment Firm",UT,140000.0,170000.0,1,0,0,1,0,0
368,368,DATA SCIENTIST,TN,101288.7533660976,57465.38088816451,1,0,0,1,0,0
369,369,Director of Data & Analytics,TN,109948.77665206688,8397.17654707548,0,0,0,1,0,0
370,370,Nonproliferation Data Scientist,TN,154793.38625868323,102485.91651923029,0,0,0,0,0,0
371,371,Statistician & Replay Official,NV,150.0,53808.54877179757,0,0,0,0,0,0
372,372,Senior Mathematician - Class II,NV,42476.51217284157,54815.19856848763,0,0,0,0,0,0
373,373,Machine Learning Scientist,MA,88854.6920025361,10944.482823386112,1,0,0,0,0,0
374,374,Reporting Analyst,MA,126749.04623840246,-4463.424362751255,0,0,0,1,0,0
375,375,Software Engineer,MA,100554.61958593401,36884.41695550825,0,0,0,0,0,0
376,376,Head of Data Science and Advanced AI,MA,145683.81337462846,45403.89266880388,1,0,0,1,0,0
377,377,BI Developer/Data Engineer (Full-Time Remote),MA,101157.75147210597,63209.798256706286,1,0,0,1,0,0
378,378,Natural Language Processing Research Assistant II,MA,97702.64310656782,25748.87942984487,1,0,0,0,0,0
379,379,Data Analytics Platform Lead,MA,93718.88018475284,23013.926197248402,1,0,0,1,0,0
380,380,Lead Statistical Programmer,MA,88895.69121582207,54890.23939677963,0,0,0,0,0,0
381,381,Digital Signal Processing Engineer,MA,166584.86017934317,73475.15330327196,1,0,1,0,0,0
382,382,"Manager, Rapid Data Labs, Research IT Data Engineering",MA,134781.4666311735,81350.78555656942,1,1,0,1,1,0
383,383,DHC Systems Embedded AI Algorithm Engineer,MA,155940.8661357058,15644.807281395424,1,0,1,0,0,0
384,384,Quantitative Data Scientist (Remote),US,114476.94145576892,19828.417193993708,1,0,0,1,0,0
385,385,Marketing Manager – Data and AI - Contractor US,US,187200.0,208000.0,0,0,0,0,0,0
386,386,Data Engineer,CA,166400.0,191360.0,0,0,0,0,0,0
387,387,Data Science/Data Engineering,CA,85962.0,120464.0,1,0,0,1,0,0
388,388,"Manager, CRM Data Science Analytics",CA,179878.0,180878.0,1,0,0,1,0,0
389,389,Senior Data Analyst - Data Quality,CA,115000.0,140000.0,1,0,0,1,0,1
390,390,Data Engineer,CA,108731.24879912782,15805.993800220971,1,0,0,1,0,0
391,391,Data Scientist,CA,55352.76871608915,16030.638346230731,1,0,1,1,0,0
392,392,Machine Learning Engineer,CA,180000.0,250000.0,1,0,0,1,0,0
393,393,Analyst-Revenue Management & Analytics,CA,84600.0,103400.0,1,0,0,1,0,0
394,394,RDC Data Engineer,CA,114000.0,159000.0,1,0,0,1,0,0
395,395,Senior Data Scientist,CA,120000.0,150000.0,1,0,0,1,0,0
396,396,"Data Engineer, Product Analytics",CA,165000.0,232000.0,0,0,0,1,0,0
397,397,Sr Data Instrumentation Scientist,CA,136038.0,182490.0,1,0,0,1,0,0
398,398,"Machine Learning Engineer, Sense Maps - SPG",CA,132400.9934726803,-7971.988496534461,1,0,1,0,0,1
399,399,Senior Machine Learning Engineer,CA,142425.0,184988.0,1,1,0,1,0,0
400,400,Senior Product Data Scientist,CA,92060.24431936652,76294.80267163865,1,0,0,1,0,0
401,401,"Senior Scientist, Data I",CA,134465.58332809168,-3063.101049005294,0,0,0,0,0,0
402,402,Research Data Analyst,IN,98063.64908034548,83283.53364062129,0,0,0,0,0,0
403,403,Membership Database Administrator,US,126960.56551176714,42483.733866986404,0,0,0,1,0,0
404,404,"Sr Director II, Data Science - Omnichannel Supply Chain Strategy",AR,103571.39139886042,9277.783280810105,1,0,0,0,0,0
405,405,Data Scientist,VA,131986.00222137824,19986.708772683134,1,1,0,1,0,0
406,406,Data Science Support Analyst,VA,137025.85770463245,-4377.933267768538,0,0,0,0,0,0
407,407,Data Scientist,VA,80295.6945643502,71711.79592690861,1,1,1,1,0,0
408,408,Knowledge Management Analyst,WA,179224.43239475723,43869.96212652826,0,0,0,0,0,0
409,409,"Data Research Analyst, Center for Security and Emerging Technology (CSET), Walsh School of Foreign Service (SFS) - Georgetown University",WA,123552.689152331,-77452.05012797745,1,0,0,1,0,0
410,410,Data Scientist,MD,110555.80415466342,929.9482746133581,1,1,0,0,0,0
411,411,Data Engineer Mid-Level,WA,95000.0,100000.0,1,1,0,1,1,0
412,412,"Data Scientist, Mid",VA,73100.0,166000.0,1,0,0,1,0,0
413,413,"Director, Data Science",WA,51086.625850121105,38461.02532304128,1,0,0,1,0,0
414,414,Business Intelligence Engineer,VA,73100.0,166000.0,1,0,0,1,0,0
415,415,Statistical Modeling & Sim Analyst,WA,86511.00059598112,51058.0537683958,0,0,0,0,0,0
416,416,Data Analyst,VA,112556.77318258176,66108.24631252117,1,0,0,0,0,0
417,417,Data Scientist,VA,125084.41062919277,107284.54676850917,1,0,0,1,0,0
418,418,ISN/ECC - EXBS Strategic Planning Analyst (FT),WA,78592.0,145617.0,0,0,0,0,0,0
419,419,Senior Data Scientist,VA,102208.9699453456,64115.47536238986,1,0,0,0,0,0
420,420,Data Scientist,TX,140000.0,172000.0,1,0,0,1,0,0
421,421,Data Scientist,TX,120011.59191759487,87276.19264115958,1,0,0,1,0,0
422,422,Statistical Programmer (HEOR Experience)- Remote,TX,145600.0,187200.0,1,0,0,1,0,0
423,423,Statistician - (23-24),TX,73955.0,90225.0,1,0,0,1,0,0
424,424,Director of Data systems,IN,73294.0,82455.0,0,0,0,0,0,0
425,425,Legal Data Analytics Developer,TX,101611.43791386363,76165.23423749275,1,0,0,1,0,0
426,426,Principal - Data Engineering,TX,103027.24382379625,86871.44089442253,1,1,1,1,0,0
427,427,Senior Data Engineer,TX,109824.88557044198,136544.69965593802,1,1,0,1,1,0
428,428,Architect - Data Engineering,TX,117276.07849944984,33879.21789417801,1,1,1,1,0,0
429,429,MODEL RISK MANAGEMENT SUPERVISOR,TX,102661.44128671022,57235.682445385944,1,0,0,1,0,0
430,430,Senior Machine Learning Platform Engineer,TX,151600.0,208450.0,1,1,0,0,0,0
431,431,Target Analyst Reporter Level 3,TX,128874.79161884176,62982.90715555953,0,0,0,0,0,0
432,432,Business Analyst,TX,135357.94745516975,110229.82697250447,0,0,0,0,0,0
433,433,Lead GCP Data Engineer,TX,119626.02293024812,29376.062229473217,1,0,0,1,0,0
434,434,Azure Data Architect,TX,139717.98120224406,-30234.436819274073,0,0,0,0,0,0
435,435,Data Scientist (Hybrid / Remote),KS,72870.0,135450.0,1,0,0,1,0,0
436,436,Sr Advanced Data Scientist-Assurance Analyst,KS,96250.26262664533,55793.464055885466,1,0,0,1,0,0
437,437,Data Scientist,KS,44552.415018396874,-20536.14525036714,1,0,0,0,0,0
438,438,Environmental Analyst V - Drinking Water Capacity Development Specialist - Limited Service,VT,54080.0,87360.0,0,0,0,0,0,0
439,439,Data Scientist,FL,126918.3197954702,22525.091969246485,1,1,0,1,0,0
440,440,Machine Learning Developer,FL,95126.99894997731,31141.47655082283,1,1,0,0,0,0
441,441,Sr. HR Reporting Delivery Analyst (Remote),FL,90000.0,110000.0,0,0,0,1,0,0
442,442,Telephone Operator,FL,133081.[phone],47089.[phone],0,0,0,0,0,0
443,443,Operations Research Analyst/ Data Scientist (OR/SA) Journeyman,FL,96989.15388405735,59819.42535500221,0,0,0,0,0,0
444,444,"Senior Backend Engineer, AI",FL,150000.0,190000.0,0,0,0,0,0,0
445,445,Data Science Analyst,MD,130929.46451615456,111925.43102038605,0,0,0,0,0,0
446,446,"Data Scientist, Senior",MD,126842.1188344692,75297.44119878704,0,0,0,0,0,0
447,447,Senior Data Scientist,MD,89658.54776300836,107264.70296044118,1,1,1,0,0,0
448,448,Government Consulting Services Consultant,MD,80000.0,110000.0,0,0,0,0,0,0
449,449,Software Engineer Level 2 (SWE2)-7875,MD,77888.71367244024,110327.40035451087,1,1,0,1,0,0
450,450,Data Scientist Level 2,MD,145794.2215418931,67112.12945529442,1,0,0,0,0,0
451,451,Digital Marketing Analyst,MD,105811.16749533845,59457.16618441733,0,0,0,1,0,0
452,452,Senior Principal DCO Data Scientist,MD,99495.9144894009,46484.27314684463,1,1,0,0,0,0
453,453,Cloud Software Engineer 3 (PD) 727-TTO-41,MD,107954.62230512012,62638.97781135334,0,1,1,1,1,1
454,454,Data Engineering Manager - Laramie,WY,73016.4359653899,99519.32860310428,1,0,0,0,0,0
455,455,Senior Full Stack Data Scientist,NY,90000.0,180000.0,1,0,0,0,0,0
456,456,Machine Learning Engineer,NY,160000.0,210000.0,1,0,0,0,0,0
457,457,Data Scientist,NY,93142.58556190248,151960.9123640203,0,0,0,1,0,0
458,458,Senior Business Data Analyst,NY,99344.83863898584,14865.962403847006,1,0,0,1,0,0
459,459,Senior Data Scientist,NY,130000.0,185000.0,1,0,0,1,0,0
460,460,Head of Business Intelligence – Lab Solutions Customer Service,NY,190300.0,261600.0,0,0,0,0,0,0
461,461,AI Engineer 2023-5-24,NY,109230.8182242926,51868.38969942756,1,1,0,1,1,0
462,462,Procurement Strategy Analyst,NY,147406.58562310674,30733.08795226653,1,0,0,1,0,0
463,463,"Lead Data Analyst, CRM Growth Marketing",NY,96000.0,126000.0,0,0,0,1,0,0
464,464,"Software Engineer, Infrastructure - Generative AI",NY,104000.0,168000.0,0,1,1,0,0,0
465,465,Senior/Staff Machine Learning Engineer - NYC,NY,200000.0,300000.0,1,1,0,0,0,0
466,466,Machine Learning Engineer,NY,80000.0,150000.0,0,0,0,0,0,0
467,467,Senior Product Manager – Trading Analytics,NY,96483.74949868157,51617.611478164996,0,0,0,0,0,0
468,468,"Actuarial Analyst, Home",NY,117463.26788477338,60134.82182496894,1,0,0,1,0,0
469,469,Postdoctoral Fellow in Accelerated Quantitative MRI with Machine Learning Methods,NY,95789.08137091841,18815.570723270688,1,0,1,0,0,0
470,470,Analytics Consultant – Planning and Performance Measurement,WI,70000.0,104800.0,0,0,0,0,0,0
471,471,Data Analyst III (REMOTE),NM,116620.31664260938,24480.28241811381,1,0,0,1,0,0
472,472,Associate Data Scientist,PA,144447.56418106324,-59052.48599730152,0,0,0,1,0,0
473,473,Senior Data Analyst,PA,103037.21945940398,31807.01513801158,0,0,0,0,0,0
474,474,Director of Data Science and Analytics,PA,119624.32446286333,23508.501826305415,0,0,0,0,0,0
475,475,Insurance Technology Analyst-Admin Granular,PA,68000.0,106000.0,0,0,0,0,0,0
476,476,"Senior Backend Engineer, AI",PA,150000.0,190000.0,0,0,0,0,0,0
477,477,Research and Data Associate - GIS Analyst,PA,60000.0,41299.39268759989,0,0,0,0,0,0
478,478,"Vice President, Financial Crimes Quantitative Analyst",PA,108498.0863248828,65173.01708438918,0,0,0,1,0,0
479,479,Data Scientist,CO,100000.0,160000.0,1,0,0,0,0,0
480,480,"Senior Associate, Logistics",CO,82000.0,102500.0,1,0,0,1,0,0
481,481,Lead Staff Data Scientist,CO,133700.0,245100.0,1,1,0,1,0,0
482,482,Staffing Sr. Associate,CO,74000.0,92500.0,0,0,0,0,0,0
483,483,"Machine Learning Architect (Senior Consultant) - Deloitte Center for AI Computing | Businesses, Global and Strategic Services (BGS)",CO,126516.7545164908,75896.76424016745,0,0,0,0,0,0
484,484,Data Scientist - 298841,IL,102137.14103970322,16307.986754764948,1,0,0,0,0,0
485,485,Senior Data Engineer,IL,131821.3225477873,79814.85692034813,1,0,0,1,0,0
486,486,Marketing Data Scientist,IL,97651.68584743093,97845.04813744672,1,0,0,1,0,0
487,487,"Data Scientist, Operations Engineering",IL,103860.78316959529,20652.632255162393,1,0,0,1,0,0
488,488,Data Engineer (Customer Success),IL,155000.0,186000.0,0,0,0,1,0,0
489,489,Machine Learning Engineering Manager,IL,62619.75767636754,-5834.27427483019,1,1,1,0,0,0
490,490,"Lead Data Engineer, Advanced Analytics Group",IL,157500.0,189500.0,1,1,1,1,0,0
491,491,"Lead Project Manager, Data and Analytics (Hybrid)",IL,161035.5617742836,105542.2939921059,0,0,0,0,0,0
492,492,Senior Data Scientist,IL,40357.31893916795,85628.01973958188,1,0,0,1,0,0
493,493,Sr. Statistician,IL,63629.721488502975,80860.05544004588,0,0,0,1,0,0
494,494,"Associate Analyst, Data Intelligence",MN,82948.9201321431,18708.124929040332,0,0,0,1,0,0
495,495,Senior Machine Learning Engineer,MN,150000.0,200000.0,1,0,0,1,0,0
496,496,Sr. Digital Analyst 442685,MN,85000.0,90000.0,1,1,0,0,0,0
497,497,Sr. Machine Learning Engineer,NE,72884.59804074501,-79468.51067738689,1,0,0,1,0,0
498,498,Data Engineer I,OH,143573.95813877205,1419.4171032150625,0,0,0,1,0,0
499,499,"Strategic Data Analytics Manager, CECH (Hybrid)",OH,158647.33494624525,9758.471004575775,1,0,0,1,0,0
500,500,Knowledge Graph Database Scientist,OH,107987.18583379107,49215.03540306823,1,1,0,0,0,0
501,501,Labs - Data Scientist - Senior Associate,OH,111579.54949017355,-10504.066167562203,1,1,1,1,1,0
502,502,Senior Digital Manufacturing Manager- Production Quality,OH,92450.12503590202,147043.88257205297,1,0,1,1,0,0
503,503,Data Scientist,SC,98880.27331087002,55451.994879703336,1,1,0,1,1,0
504,504,Technical Data Analyst,WV,44263.79236963409,-9801.339951091053,1,0,0,1,0,0
505,505,Data Scientist,GA,55679.59279291413,68367.15915588322,1,0,0,1,0,0
506,506,"Faculty, Data Science - Artificial Intelligence/Machine Learning",GA,98827.68865740873,61646.87141684576,0,0,0,0,0,0
507,507,Lead Data Engineer,GA,166399.63287748743,62510.17373695418,1,0,0,1,0,0
508,508,Senior People Insights & Analytics Specialist - REMOTE (East-Coast),GA,61355.818034162556,87712.60295950761,1,0,0,1,0,0
