,Unnamed: 0,Job Title,Location,Salary From,Salary To,Python,Java,C++,SQL,Javascript,linux
281,281,Machine Learning/Natural Language Generation Scientist,PA,104366.05884259059,66188.17244448068,1,1,0,0,0,0
282,282,Lead Data Scientist,PA,93000.0,191000.0,1,0,0,1,0,0
283,283,"Statistical Analyst, Biostatistics",PA,127959.52799569895,-22416.271912998294,1,0,0,1,0,0
284,284,Senior Machine Learning Engineer,PA,70300.0,139800.0,1,0,0,0,0,0
285,285,Bioinformatics Senior Research Specialist,PA,46644.0,76440.0,0,0,0,0,0,0
286,286,"Manager, Data Engineering",CO,81800.0,167200.0,0,0,0,1,0,0
287,287,Conversational AI Digital Analyst,CO,78086.01971731991,133177.79308530752,0,0,0,1,0,0
288,288,"NLP Data Scientist, Magnifi",CO,120000.0,180000.0,1,0,0,0,0,0
289,289,Senior Machine Learning Engineer,CO,150000.0,200000.0,1,0,0,1,0,0
290,290,Labs - Data Scientist - Senior Associate,CO,66171.05543640198,56392.785881650656,1,1,1,1,1,0
291,291,Junior Data Scientist,IL,165424.69301097907,77854.28058591143,1,0,0,1,0,0
292,292,Data Scientist,IL,65000.0,90000.0,1,1,0,1,0,0
293,293,Senior Data Analyst,IL,126925.96105500031,29863.24580843893,1,0,0,1,0,0
294,294,Data Engineer,IL,100054.00108404506,39756.57619434313,0,0,0,1,0,0
295,295,Data Science Senior Associate,IL,213590.6956959304,43104.156937219865,1,0,0,1,0,0
296,296,Business Analytics Developer,IL,42000.0,72517.41109841828,0,0,0,0,0,0
297,297,Mathematician I/II - Chicago (Hybrid),IL,81600.0,91700.0,0,1,1,1,1,0
298,298,SENIOR PERFORMANCE ANALYST,IL,75852.0,3958.573581903067,0,0,0,0,0,0
299,299,Programmatic Campaign Analyst - Chicago,IL,65078.16616507113,87968.6008822133,0,0,0,0,0,0
300,300,Embedded Analyst,IL,74607.90678554417,61300.959123383094,0,0,0,1,0,0
301,301,Data Analyst,MN,96370.71015391724,-26759.23545100289,1,0,0,1,0,0
302,302,Senior Backend Engineer (AI Startup),MN,120000.0,180000.0,0,0,0,0,0,0
303,303,Natural Language Processing Research Programmer,MN,110960.81131198008,-37420.84367835889,1,1,1,1,0,0
304,304,"Lead Software Engineer, Data Engineering",NE,85300.0,170000.0,1,1,1,1,1,1
305,305,"Manager, Digital Analytics",OH,112241.5212660547,-47103.414161278815,1,0,0,1,0,0
306,306,Business Intelligence (BI) Reporting Analyst,OH,131443.77787293706,156822.36931489428,1,0,0,1,0,0
307,307,Researcher Scientist – Applied Mathematics,OH,100200.14101203662,39777.26925228698,1,0,1,0,0,0
308,308,Business Intelligence Engineer - Qlik/Tableau,OH,120454.73126611878,77253.90354011691,0,0,0,1,0,0
309,309,"Respiratory Therapist Sleep Lab Burnet Campus, 6:30pm - 7:00am",OH,84274.58700296958,36165.7480935489,0,0,0,0,0,0
310,310,Data Engineer & Analyst,SC,80000.0,-37628.144505563316,1,0,0,1,0,0
311,311,Data Scientist,WV,52602.87693258186,125582.44187576036,0,0,0,0,0,0
312,312,Senior Data Scientist,GA,103913.221858018,71541.12748069246,1,0,0,0,0,0
313,313,"Sr. Data Engineer, Operations Decision Science",GA,93968.5727759806,153909.9210963588,0,0,0,1,0,0
314,314,"Senior Data Engineer, Advanced Analytics & Optimization",GA,160219.7121832796,134699.60156205625,1,1,0,1,0,0
315,315,"Senior Data Analyst, Supply Chain Analytics",GA,186244.7647333579,6809.9045073753,1,1,1,1,0,0
316,316,"Director, Labor Optimization",GA,75997.0558668173,118967.05360379477,0,0,0,0,0,0
317,317,Principal AI/ML Product Manager,GA,167671.0100169441,20579.79175779572,0,0,0,0,0,0
318,318,Data Analyst Consultant,AL,106377.24826614822,89165.69399802554,0,0,0,0,0,0
319,319,"Data Scientist, Honolulu",HI,110962.45005836616,86747.14288169246,0,0,0,1,0,0
320,320,Assistant Professor or Associate Professor of Computer Science-AI/ML (pos # 85094),HI,166651.47450717955,105729.8591904919,0,0,0,0,0,0
321,321,Data Analyst,NC,142443.32915764296,136663.1416692857,1,1,0,1,0,0
322,322,Assistant Professor,NC,143264.89062315135,81214.6066407737,0,0,0,0,0,0
323,323,Senior Technology Business Systems Consultant - Data Analyst + MDM,NC,101920.0,49515.002658677775,0,0,0,0,0,0
324,324,Epic Applications Analyst- Cadence & Prelude,NC,139401.86393439042,6330.466795935521,0,0,0,0,0,0
325,325,Visiting Assistant Professor - Cyber Security,NC,118956.05112977861,59149.75964170346,0,0,0,0,0,0
326,326,Strategic Talent Insights Leader,NH,121894.61893809556,50541.34473876224,1,0,0,0,0,0
327,327,Senior Data Scientist,MI,120000.0,150000.0,1,0,0,1,0,0
328,328,Senior Analyst - Analytics,MI,8371.591535300424,80561.22933128435,0,0,0,1,0,0
329,329,"Assistant, Associate or Senior Research Scientist/Engineer",MI,190485.31883559603,-9898.843491165899,0,0,0,0,0,0
330,330,Lead Data Scientist,KY,93000.0,191000.0,1,0,0,1,0,0
331,331,Part-Time Faculty (Temporary) in Data Science and Engineering,ME,132749.36226708803,8222.680289246804,0,0,0,0,0,0
332,332,Data Science Lead,NJ,116256.68494846785,73460.12485950571,1,1,1,1,1,0
333,333,Business Analyst,NJ,111125.85807763263,32411.83867304562,0,0,0,0,0,0
334,334,Medicaid Data Advisory Services Analyst,NJ,70000.0,95000.0,0,0,0,0,0,0
335,335,NLP Engineer,NJ,103965.66914963411,75902.67418094949,1,0,0,0,0,0
336,336,"Manager, Global Drug Safety & Pharmacovigilance Data Management & Analytics",NJ,68271.99576763701,-13320.289097627443,0,0,0,1,0,0
337,337,"Data Scientist - Ads Measurement - Hoboken, NJ",NJ,119717.54566206985,107012.86333526496,1,0,0,1,0,0
338,338,Senior Actuarial Associate,NJ,93200.0,138600.0,1,0,0,1,0,0
339,339,Data Scientist - Contractor,US,94428.0784134596,21599.812369981548,1,0,0,1,0,0
340,340,Principal Product Analytics DIG,OR,110696.2218180175,7985.127836924854,1,0,0,1,0,0
341,341,Data Scientist,VA,149285.31183775578,112178.99443162984,1,0,0,1,0,0
342,342,Data Visualization Analyst,VA,135000.0,160000.0,1,0,0,1,0,0
343,343,Data Visualization Developer Expert | Work from Home!,VA,80000.0,115000.0,1,0,0,1,0,0
344,344,"Senior Data Analyst, Homes.com",VA,55452.06274581833,63187.42317009828,1,0,0,1,0,0
345,345,Data Scientist,VA,141801.27737117166,105285.20752714071,1,0,0,1,0,0
346,346,Data Scientist Senior Technical Specialist,VA,191407.58912567658,39745.87183962842,1,1,0,0,0,0
347,347,Principal Cloud Systems Engineer,VA,84227.92463541708,45712.69022581004,0,0,0,0,0,0
348,348,Assistant Director of Data and Business Analytics,VA,64230.278605658765,90018.46896899046,1,0,0,1,0,0
349,349,Software Product Management Analyst,VA,24716.542052515346,61438.40848547153,0,0,0,0,0,0
350,350,Data Engineer,OK,121470.11834335067,105385.75979593623,0,0,0,1,0,0
351,351,"Lecturer, Mathematical Sciences - Salve Regina University",RI,107452.26019203699,114742.7265664127,0,0,0,0,0,0
352,352,Data Scientist,WA,82000.0,109000.0,1,0,0,1,0,0
353,353,Staff Data Scientist - ATG,WA,159300.0,278700.0,1,0,0,0,0,0
354,354,"Engineering Manager, Machine Learning",WA,185000.0,283000.0,1,1,1,0,1,0
355,355,"Research Scientist, Multimodal Machine Learning - Trust and Safety",WA,129200.0,194750.0,1,1,0,0,0,0
356,356,Business Intelligence Engineer II,WA,78500.0,146000.0,1,0,0,1,0,0
357,357,Solution Architect - Data Analytics,WA,120000.0,155000.0,0,0,0,0,0,0
358,358,"Software Engineer, Product - Generative AI",WA,140000.0,204000.0,0,1,0,0,1,0
359,359,"Software Engineer, Infrastructure - Generative AI",WA,140000.0,204000.0,0,1,1,0,0,0
360,360,Senior Data Scientist,CT,120000.0,150000.0,1,0,0,1,0,0
361,361,"Data Engineer, Substation & Transmission Line Engineering (Hybrid)",CT,92140.0,102380.0,1,0,0,1,0,0
362,362,Senior Machine Learning Engineer,CT,70300.0,139800.0,1,0,0,0,0,0
363,363,Sr. Manager Climate Risk Modeling-Climate SME (Hybrid),DE,121560.0,182340.0,1,0,0,1,0,0
364,364,Senior Data Scientist,AZ,120000.0,150000.0,1,0,0,1,0,0
365,365,Data and Analytics Consultant,AZ,55170.14243406317,63429.36167766657,1,0,0,1,0,0
366,366,"Adjunct – Neural Networks and Deep Learning – Cohort Traditional Campus – College of Science, Engineering and Technology",AZ,112133.1072294672,75332.24810924273,1,0,0,0,0,0
367,367,"Data Scientist, Crypto Investment Firm",UT,140000.0,170000.0,1,0,0,1,0,0
368,368,DATA SCIENTIST,TN,117650.0517332453,79087.47373797403,1,0,0,1,0,0
369,369,Director of Data & Analytics,TN,-12739.126220070495,62874.6947927319,0,0,0,1,0,0
370,370,Nonproliferation Data Scientist,TN,52151.26951450303,73154.09577756409,0,0,0,0,0,0
371,371,Statistician & Replay Official,NV,150.0,48588.606915900265,0,0,0,0,0,0
372,372,Senior Mathematician - Class II,NV,103432.13888951756,38768.83868702734,0,0,0,0,0,0
373,373,Machine Learning Scientist,MA,127377.11687184074,71132.33386857352,1,0,0,0,0,0
374,374,Reporting Analyst,MA,115757.77730451913,71572.80546423567,0,0,0,1,0,0
375,375,Software Engineer,MA,192038.05054960598,47324.73001468798,0,0,0,0,0,0
376,376,Head of Data Science and Advanced AI,MA,31416.6811784936,106883.86300674532,1,0,0,1,0,0
377,377,BI Developer/Data Engineer (Full-Time Remote),MA,143044.41374196624,15755.877180947951,1,0,0,1,0,0
378,378,Natural Language Processing Research Assistant II,MA,120832.94958584938,119222.97617688694,1,0,0,0,0,0
379,379,Data Analytics Platform Lead,MA,79306.42888431078,733.8587370720925,1,0,0,1,0,0
380,380,Lead Statistical Programmer,MA,105251.78630261775,77885.17604961093,0,0,0,0,0,0
381,381,Digital Signal Processing Engineer,MA,179027.89804270834,34230.57814243337,1,0,1,0,0,0
382,382,"Manager, Rapid Data Labs, Research IT Data Engineering",MA,178414.20383542846,132255.51985946824,1,1,0,1,1,0
383,383,DHC Systems Embedded AI Algorithm Engineer,MA,81533.40497459967,-14969.954871637972,1,0,1,0,0,0
384,384,Quantitative Data Scientist (Remote),US,95402.88331129677,-307.2247286520869,1,0,0,1,0,0
385,385,Marketing Manager – Data and AI - Contractor US,US,187200.0,208000.0,0,0,0,0,0,0
386,386,Data Engineer,CA,166400.0,191360.0,0,0,0,0,0,0
387,387,Data Science/Data Engineering,CA,85962.0,120464.0,1,0,0,1,0,0
388,388,"Manager, CRM Data Science Analytics",CA,179878.0,180878.0,1,0,0,1,0,0
389,389,Senior Data Analyst - Data Quality,CA,115000.0,140000.0,1,0,0,1,0,1
390,390,Data Engineer,CA,105746.59151041674,27926.93898656606,1,0,0,1,0,0
391,391,Data Scientist,CA,97385.85928186536,65575.83460105988,1,0,1,1,0,0
392,392,Machine Learning Engineer,CA,180000.0,250000.0,1,0,0,1,0,0
393,393,Analyst-Revenue Management & Analytics,CA,84600.0,103400.0,1,0,0,1,0,0
394,394,RDC Data Engineer,CA,114000.0,159000.0,1,0,0,1,0,0
395,395,Senior Data Scientist,CA,120000.0,150000.0,1,0,0,1,0,0
396,396,"Data Engineer, Product Analytics",CA,165000.0,232000.0,0,0,0,1,0,0
397,397,Sr Data Instrumentation Scientist,CA,136038.0,182490.0,1,0,0,1,0,0
398,398,"Machine Learning Engineer, Sense Maps - SPG",CA,75624.20570155184,65608.71251933432,1,0,1,0,0,1
399,399,Senior Machine Learning Engineer,CA,142425.0,184988.0,1,1,0,1,0,0
400,400,Senior Product Data Scientist,CA,78571.16503971381,-42528.935271064045,1,0,0,1,0,0
401,401,"Senior Scientist, Data I",CA,177869.30816099793,-4442.572228181169,0,0,0,0,0,0
402,402,Research Data Analyst,IN,67382.20422307139,25865.315650709585,0,0,0,0,0,0
403,403,Membership Database Administrator,US,135763.23243941803,-42555.281120057516,0,0,0,1,0,0
404,404,"Sr Director II, Data Science - Omnichannel Supply Chain Strategy",AR,79759.98214040311,39016.70859049956,1,0,0,0,0,0
405,405,Data Scientist,VA,60096.736468179195,85283.17212143351,1,1,0,1,0,0
406,406,Data Science Support Analyst,VA,98389.05381197328,-5957.839246516771,0,0,0,0,0,0
407,407,Data Scientist,VA,112785.866407951,61578.116236845344,1,1,1,1,0,0
408,408,Knowledge Management Analyst,WA,100524.31699713036,75603.06806068627,0,0,0,0,0,0
409,409,"Data Research Analyst, Center for Security and Emerging Technology (CSET), Walsh School of Foreign Service (SFS) - Georgetown University",WA,157098.0339047093,29732.107411753117,1,0,0,1,0,0
410,410,Data Scientist,MD,103148.07158222851,55972.74223698617,1,1,0,0,0,0
411,411,Data Engineer Mid-Level,WA,95000.0,100000.0,1,1,0,1,1,0
412,412,"Data Scientist, Mid",VA,73100.0,166000.0,1,0,0,1,0,0
413,413,"Director, Data Science",WA,106028.55212162888,3300.5703748099477,1,0,0,1,0,0
414,414,Business Intelligence Engineer,VA,73100.0,166000.0,1,0,0,1,0,0
415,415,Statistical Modeling & Sim Analyst,WA,189109.1691940722,1433.3656515012772,0,0,0,0,0,0
416,416,Data Analyst,VA,81342.16263043592,68267.52499245586,1,0,0,0,0,0
417,417,Data Scientist,VA,73512.8403772965,22373.618979897125,1,0,0,1,0,0
418,418,ISN/ECC - EXBS Strategic Planning Analyst (FT),WA,78592.0,145617.0,0,0,0,0,0,0
419,419,Senior Data Scientist,VA,201142.4671041529,49960.33623089864,1,0,0,0,0,0
420,420,Data Scientist,TX,140000.0,172000.0,1,0,0,1,0,0
421,421,Data Scientist,TX,49758.329672218395,89382.10907404592,1,0,0,1,0,0
422,422,Statistical Programmer (HEOR Experience)- Remote,TX,145600.0,187200.0,1,0,0,1,0,0
423,423,Statistician - (23-24),TX,73955.0,90225.0,1,0,0,1,0,0
424,424,Director of Data systems,IN,73294.0,82455.0,0,0,0,0,0,0
425,425,Legal Data Analytics Developer,TX,131720.782402049,61258.85822026772,1,0,0,1,0,0
426,426,Principal - Data Engineering,TX,58232.4145484757,11551.223590583977,1,1,1,1,0,0
427,427,Senior Data Engineer,TX,119999.39861014811,162965.3311026388,1,1,0,1,1,0
428,428,Architect - Data Engineering,TX,137200.4265628012,12261.342644304626,1,1,1,1,0,0
429,429,MODEL RISK MANAGEMENT SUPERVISOR,TX,194975.93395167484,38168.84286161294,1,0,0,1,0,0
430,430,Senior Machine Learning Platform Engineer,TX,151600.0,208450.0,1,1,0,0,0,0
431,431,Target Analyst Reporter Level 3,TX,153046.79376229135,16161.715188565395,0,0,0,0,0,0
432,432,Business Analyst,TX,142611.54249461033,103762.88185706321,0,0,0,0,0,0
433,433,Lead GCP Data Engineer,TX,123614.77059766414,103274.8101364721,1,0,0,1,0,0
434,434,Azure Data Architect,TX,44167.08335375,52336.101857077956,0,0,0,0,0,0
435,435,Data Scientist (Hybrid / Remote),KS,72870.0,135450.0,1,0,0,1,0,0
436,436,Sr Advanced Data Scientist-Assurance Analyst,KS,104687.4804276544,122597.69260782425,1,0,0,1,0,0
437,437,Data Scientist,KS,164526.4212674436,48632.68680173639,1,0,0,0,0,0
438,438,Environmental Analyst V - Drinking Water Capacity Development Specialist - Limited Service,VT,54080.0,87360.0,0,0,0,0,0,0
439,439,Data Scientist,FL,143143.92295695562,87636.47806186475,1,1,0,1,0,0
440,440,Machine Learning Developer,FL,134401.3107647201,149239.16614593667,1,1,0,0,0,0
441,441,Sr. HR Reporting Delivery Analyst (Remote),FL,90000.0,110000.0,0,0,0,1,0,0
442,442,Telephone Operator,FL,79472.[phone],31793.[phone],0,0,0,0,0,0
443,443,Operations Research Analyst/ Data Scientist (OR/SA) Journeyman,FL,94262.51212282403,60797.8856906282,0,0,0,0,0,0
444,444,"Senior Backend Engineer, AI",FL,150000.0,190000.0,0,0,0,0,0,0
445,445,Data Science Analyst,MD,148550.87564832,28157.41589216589,0,0,0,0,0,0
446,446,"Data Scientist, Senior",MD,132903.96803187503,131435.8987811916,0,0,0,0,0,0
447,447,Senior Data Scientist,MD,145277.03390901227,88150.38485134984,1,1,1,0,0,0
448,448,Government Consulting Services Consultant,MD,80000.0,110000.0,0,0,0,0,0,0
449,449,Software Engineer Level 2 (SWE2)-7875,MD,60211.894476447305,59076.561578439,1,1,0,1,0,0
450,450,Data Scientist Level 2,MD,121346.94070875473,112384.11961268494,1,0,0,0,0,0
451,451,Digital Marketing Analyst,MD,139560.79385550675,-15084.267574910446,0,0,0,1,0,0
452,452,Senior Principal DCO Data Scientist,MD,67802.46769842114,13218.695072727962,1,1,0,0,0,0
453,453,Cloud Software Engineer 3 (PD) 727-TTO-41,MD,119469.16766702001,-25096.130143582115,0,1,1,1,1,1
454,454,Data Engineering Manager - Laramie,WY,29765.52255763988,106410.33987767459,1,0,0,0,0,0
455,455,Senior Full Stack Data Scientist,NY,90000.0,180000.0,1,0,0,0,0,0
456,456,Machine Learning Engineer,NY,160000.0,210000.0,1,0,0,0,0,0
457,457,Data Scientist,NY,64683.4891572169,50439.767059692604,0,0,0,1,0,0
458,458,Senior Business Data Analyst,NY,128606.60896040048,27145.906374068672,1,0,0,1,0,0
459,459,Senior Data Scientist,NY,130000.0,185000.0,1,0,0,1,0,0
460,460,Head of Business Intelligence – Lab Solutions Customer Service,NY,190300.0,261600.0,0,0,0,0,0,0
461,461,AI Engineer 2023-5-24,NY,135794.20899546455,-2994.747113241923,1,1,0,1,1,0
462,462,Procurement Strategy Analyst,NY,120935.93613527433,82240.95034388821,1,0,0,1,0,0
463,463,"Lead Data Analyst, CRM Growth Marketing",NY,96000.0,126000.0,0,0,0,1,0,0
464,464,"Software Engineer, Infrastructure - Generative AI",NY,104000.0,168000.0,0,1,1,0,0,0
465,465,Senior/Staff Machine Learning Engineer - NYC,NY,200000.0,-56613.45097406259,1,1,0,0,0,0
466,466,Machine Learning Engineer,NY,80000.0,150000.0,0,0,0,0,0,0
467,467,Senior Product Manager – Trading Analytics,NY,66083.76357018156,55882.24560490708,0,0,0,0,0,0
468,468,"Actuarial Analyst, Home",NY,93504.50746855543,40552.398162016616,1,0,0,1,0,0
469,469,Postdoctoral Fellow in Accelerated Quantitative MRI with Machine Learning Methods,NY,82348.13950816213,52189.11368025191,1,0,1,0,0,0
470,470,Analytics Consultant – Planning and Performance Measurement,WI,70000.0,104800.0,0,0,0,0,0,0
471,471,Data Analyst III (REMOTE),NM,186307.37454651005,58458.11443464073,1,0,0,1,0,0
472,472,Associate Data Scientist,PA,97765.63696625092,87099.989678977,0,0,0,1,0,0
473,473,Senior Data Analyst,PA,71190.412996728,37501.097514168585,0,0,0,0,0,0
474,474,Director of Data Science and Analytics,PA,81644.36244375136,15383.156368640266,0,0,0,0,0,0
475,475,Insurance Technology Analyst-Admin Granular,PA,68000.0,106000.0,0,0,0,0,0,0
476,476,"Senior Backend Engineer, AI",PA,150000.0,190000.0,0,0,0,0,0,0
477,477,Research and Data Associate - GIS Analyst,PA,60000.0,69524.46120996775,0,0,0,0,0,0
478,478,"Vice President, Financial Crimes Quantitative Analyst",PA,120051.62656424352,103479.92530737218,0,0,0,1,0,0
479,479,Data Scientist,CO,100000.0,160000.0,1,0,0,0,0,0
480,480,"Senior Associate, Logistics",CO,82000.0,102500.0,1,0,0,1,0,0
481,481,Lead Staff Data Scientist,CO,133700.0,245100.0,1,1,0,1,0,0
482,482,Staffing Sr. Associate,CO,74000.0,92500.0,0,0,0,0,0,0
483,483,"Machine Learning Architect (Senior Consultant) - Deloitte Center for AI Computing | Businesses, Global and Strategic Services (BGS)",CO,35872.790966654575,100985.06228070545,0,0,0,0,0,0
484,484,Data Scientist - 298841,IL,89368.54164061084,35895.92941664797,1,0,0,0,0,0
485,485,Senior Data Engineer,IL,135975.09373044444,23078.88700778294,1,0,0,1,0,0
486,486,Marketing Data Scientist,IL,211147.87549687945,45780.33924868385,1,0,0,1,0,0
487,487,"Data Scientist, Operations Engineering",IL,102536.66394264056,73923.08580570557,1,0,0,1,0,0
488,488,Data Engineer (Customer Success),IL,155000.0,186000.0,0,0,0,1,0,0
489,489,Machine Learning Engineering Manager,IL,139596.9230778776,112510.42760921811,1,1,1,0,0,0
490,490,"Lead Data Engineer, Advanced Analytics Group",IL,157500.0,189500.0,1,1,1,1,0,0
491,491,"Lead Project Manager, Data and Analytics (Hybrid)",IL,148777.573715765,30283.38672354644,0,0,0,0,0,0
492,492,Senior Data Scientist,IL,63389.88492959079,70700.01976953406,1,0,0,1,0,0
493,493,Sr. Statistician,IL,119487.08800329099,66105.43914566869,0,0,0,1,0,0
494,494,"Associate Analyst, Data Intelligence",MN,142267.7543580107,26408.70819951827,0,0,0,1,0,0
495,495,Senior Machine Learning Engineer,MN,150000.0,200000.0,1,0,0,1,0,0
496,496,Sr. Digital Analyst 442685,MN,85000.0,90000.0,1,1,0,0,0,0
497,497,Sr. Machine Learning Engineer,NE,147416.44163355173,-36323.71289894885,1,0,0,1,0,0
498,498,Data Engineer I,OH,66296.12379329646,146856.7877345023,0,0,0,1,0,0
499,499,"Strategic Data Analytics Manager, CECH (Hybrid)",OH,102186.91828724906,153986.01654029512,1,0,0,1,0,0
500,500,Knowledge Graph Database Scientist,OH,108139.36472227074,27135.763017936508,1,1,0,0,0,0
501,501,Labs - Data Scientist - Senior Associate,OH,134773.0800562934,148163.5723000783,1,1,1,1,1,0
502,502,Senior Digital Manufacturing Manager- Production Quality,OH,136055.13487887895,61543.550428489994,1,0,1,1,0,0
503,503,Data Scientist,SC,77825.12168068314,47457.86865651196,1,1,0,1,1,0
504,504,Technical Data Analyst,WV,63588.869227111296,-9071.885141015431,1,0,0,1,0,0
505,505,Data Scientist,GA,141174.11595413063,135940.46571874738,1,0,0,1,0,0
506,506,"Faculty, Data Science - Artificial Intelligence/Machine Learning",GA,66222.46270932088,14469.51806637708,0,0,0,0,0,0
507,507,Lead Data Engineer,GA,78870.82423405779,3427.3853028310623,1,0,0,1,0,0
508,508,Senior People Insights & Analytics Specialist - REMOTE (East-Coast),GA,131925.33421235322,62741.91789410354,1,0,0,1,0,0
